Country,demo_Total_Population,demo_Population_Growth_Rate,demo_Birth_Rate,demo_Death_Rate,demo_Net_Migration_Rate,demo_Median_Age,demo_Sex_Ratio,demo_Infant_Mortality_Rate,demo_Total_Fertility_Rate,demo_Total_Literacy_Rate,demo_Male_Literacy_Rate,demo_Female_Literacy_Rate,demo_Youth_Unemployment_Rate,Country_norm,econ_Country,econ_Real_GDP_PPP_billion_USD,econ_GDP_Official_Exchange_Rate_billion_USD,econ_Real_GDP_Growth_Rate_percent,econ_Real_GDP_per_Capita_USD,econ_Unemployment_Rate_percent,econ_Youth_Unemployment_Rate_percent,econ_Budget_billion_USD,econ_Budget_Surplus_billion_USD,econ_Budget_Deficit_percent_of_GDP,econ_Public_Debt_percent_of_GDP,econ_Fiscal_Year,econ_Exports_billion_USD,econ_Imports_billion_USD,econ_Exchange_Rate_per_USD,econ_Population_Below_Poverty_Line_percent,energy_Country,energy_electricity_access_percent,energy_electricity_generating_capacity_kW,energy_coal_metric_tons,energy_petroleum_bbl_per_day,energy_refined_petroleum_products_bbl_per_day,energy_refined_petroleum_exports_bbl_per_day,energy_refined_petroleum_imports_bbl_per_day,energy_natural_gas_cubic_meters,energy_carbon_dioxide_emissions_Mt,geo_Country,geo_Geographic_Coordinates,geo_Area_Total,geo_Land_Area,geo_Water_Area,geo_Land_Boundaries,geo_Coastline,geo_Highest_Elevation,geo_Lowest_Elevation,geo_Forest_Land,geo_Other_Land,geo_Agricultural_Land,geo_Arable_Land (%% of Total Agricultural Land),geo_Permanent_Crops (%% of Total Agricultural Land),geo_Permanent_Pasture (%% of Total Agricultural Land),geo_Irrigated_Land,gov_Country,gov_Capital,gov_Capital_Coordinates,gov_Government_Type,gov_Suffrage_Age,trans_Country,trans_airports_paved_runways_count,trans_airports_unpaved_runways_count,trans_heliports_count,trans_roadways_km,trans_railways_km,trans_waterways_km,trans_gas_pipelines_km,trans_oil_pipelines_km,trans_refined_products_pipelines_km,trans_water_pipelines_km,Region
AFGHANISTAN,39232003,2.26%,34.79,12.08,0.1,19.5,1.02,103.06,4.53,37.3%,39.4%,7.2%,20.2%,afghanistan,AFGHANISTAN,60.8,20.24,-20.74,1500.0,13.28,20.2,5.09,15.1,-15.1,7.0,21 March - 20 March,1.48,6.98,76.814,54.5,AFGHANISTAN,97.0,776000.0,2096000.0,0.0,0.0,0.0,34210.0,80193000.0,7893000.0,AFGHANISTAN,"33 00 N, 65 00 E","652,230 sq km","652,230 sq km",0 sq km,"5,987 km",0 km,"7,492 m",258 m,1.8%,40.1%,58.1%,11.8%,0.3%,46%,"24,930 sq km",AFGHANISTAN,Kabul,"34 31 N, 69 11 E",Theocracy,18.0,AFGHANISTAN,29,17,1,34903,,1200,466.0,,,,Asia
ALBANIA,3101621,0.19%,12.48,7.36,3.22,34.3,0.97,10.54,1.55,98.4%,38.8%,6%,27.8%,albania,ALBANIA,40.82,15.27,8.52,14500.0,11.82,27.8,4.19,2.0,-2.0,84.06,calendar year,5.61,8.0,103.52,14.3,ALBANIA,100.0,2531000.0,9000.0,16100.0,5638.0,3250.0,26660.0,42050000.0,3.0,ALBANIA,"41 00 N, 20 00 E","28,748 sq km","27,398 sq km","1,350 sq km",691 km,362 km,"2,764 m",0 m,28.8%,28.2%,42.8%,22.3%,3%,17.4%,"1,820 sq km",ALBANIA,Tirana,"41 19 N, 19 49 E",Republic,18.0,ALBANIA,3,,,3945,424,41,498.0,,,,Europe
ALGERIA,44758398,1.27%,17.84,4.33,0.81,28.9,1.03,19.22,2.47,81.4%,41.3%,0.7%,31.9%,algeria,ALGERIA,487.72,169.91,3.5,11000.0,12.7,31.9,55.19,9.6,-9.6,27.5,calendar year,41.78,44.32,135.064,5.5,ALGERIA,99.0,21694000.0,0.0,1414800.0,627900.0,578800.0,82930.0,87853976000.0,151.0,ALGERIA,"28 00 N, 3 00 E","2,381,740 sq km","2,381,740 sq km",0 sq km,"6,734 km",998 km,"2,908 m",-40 m,0.8%,81.8%,17.4%,3.2%,0.4%,13.8%,"12,605 sq km",ALGERIA,Algiers,"36 45 N, 3 03 E",Republic,18.0,ALGERIA,67,82,4,104000,4020,,16415.0,7036.0,,,Africa
ANDORRA,85468,0.11%,6.87,7.98,0.0,46.2,1.05,3.39,1.46,100%,35.3%,28.3%,36.9%,andorra,ANDORRA,1798.0,1393351000000.0,5.52,37900.0,14.73,36.9,546.08,3.1,-3.1,141.22,calendar year,497.87,476.68,0.845,20.7,ANDORRA,100.0,115837000.0,546000.0,47200.0,1.0,562400.0,464800.0,57990000.0,280.0,ANDORRA,"42 30 N, 1 30 E",468 sq km,468 sq km,0 sq km,118 km,0 km,"2,946 m",840 m,34%,26%,40%,1.7%,0%,38.3%,0 sq km,ANDORRA,Andorra la Vella,"42 30 N, 1 31 E",Democracy,18.0,ANDORRA,0,0,0,269,0,0,,,,,Europe
ANGOLA,35981281,3.34%,41.42,7.8,0.19,15.9,0.96,57.2,5.76,71.1%,82.6%,62.4%,18.5%,angola,ANGOLA,203.87,97.26,1.1,5900.0,8.53,18.5,17.9,6.7,-6.7,65.0,calendar year,33.67,18.84,631.442,32.3,ANGOLA,48.0,7344000.0,0.0,1197600.0,53480.0,30340.0,111600.0,6767715000.0,19.0,ANGOLA,"12 30 S, 18 30 E","1,246,700 sq km","1,246,700 sq km",0 sq km,"5,369 km","1,600 km","2,620 m",0 m,54.3%,,45.7%,3.9%,0.3%,41.5%,860 sq km,ANGOLA,Luanda,"8 50 S, 13 13 E",Republic,18.0,ANGOLA,32,70,1,26000,2761,1300,352.0,1065.0,,,Africa
ANTIGUA AND BARBUDA,101489,1.13%,15.01,5.69,2.01,32.7,0.89,13.95,1.94,99%,98.4%,99.4%,,antigua and barbuda,ANTIGUA AND BARBUDA,1.78,1.52,5.27,19100.0,11.0,,278.0,2.4,-2.4,86.8,1 April - 31 March,749.48,868.8,2.7,,ANTIGUA AND BARBUDA,100.0,117000.0,,0.0,0.0,91.0,5065.0,,729000.0,ANTIGUA AND BARBUDA,"17 03 N, 61 48 W",443 sq km,443 sq km,0 sq km,0 km,153 km,402 m,0 m,18.8%,60.8%,20.5%,9%,2.3%,9%,1.3 sq km,ANTIGUA AND BARBUDA,Saint John’s,"17 07 N, 61 51 W",Democracy,18.0,ANTIGUA AND BARBUDA,2,1,,1170,,,,,,,North America
ARGENTINA,46621847,0.8%,15.38,7.28,0.08,32.4,0.98,9.14,2.17,99%,29.4%,19.6%,29.9%,argentina,ARGENTINA,986.13,447.47,10.4,21500.0,10.9,29.9,150.82,6.0,-6.0,57.6,calendar year,87.42,72.36,94.991,35.5,ARGENTINA,100.0,44731000.0,829000.0,690200.0,669800.0,58360.0,121400.0,41194148000.0,193.0,ARGENTINA,"34 00 S, 64 00 W","2,780,400 sq km","2,736,690 sq km","43,710 sq km","11,968 km","4,989 km",,-105 m,10.7%,35.4%,53.9%,13.9%,0.4%,39.6%,"23,600 sq km",ARGENTINA,Buenos Aires,"34 36 S, 58 22 W",Republic,,ARGENTINA,161,977,2,281290,17866,11000,29930.0,6248.0,,,South America
ARMENIA,2989091,0.4%,10.8,9.54,5.28,36.6,0.96,11.89,1.65,99.8%,49.4%,1.5%,36.1%,armenia,ARMENIA,39.61,13.69,5.7,14200.0,20.9,36.1,3.26,4.8,-4.8,63.4,calendar year,5.01,6.12,503.77,26.4,ARMENIA,100.0,3633000.0,0.0,0.0,0.0,0.0,7145.0,0.0,6.0,ARMENIA,"40 00 N, 45 00 E","29,743 sq km","28,203 sq km","1,540 sq km","1,570 km",0 km,"4,090 m",400 m,9.1%,31.2%,59.7%,15.8%,1.9%,42%,"1,554 sq km",ARMENIA,Yerevan,"40 10 N, 44 30 E",Democracy,18.0,ARMENIA,10,1,,7700,686,,3838.0,,,,Asia
AUSTRALIA,26461166,1.19%,12.23,6.76,6.39,37.5,0.99,2.96,1.73,,15.6%,11.5%,10.8%,australia,AUSTRALIA,1279.0,1390790000000.0,2.24,49800.0,5.11,10.8,479.33,0.5,-0.5,69.41,1 July - 30 June,389.79,298.71,1.331,,AUSTRALIA,100.0,82517000.0,504051000.0,442500.0,462500.0,64120.0,619600.0,142104321000.0,417000000.0,AUSTRALIA,"27 00 S, 133 00 E","7,741,220 sq km","7,682,300 sq km","58,920 sq km",0 km,"25,760 km","2,228 m",-15 m,17.42%,33.42%,46.65%,4.03%,0.04%,42.58%,"15,210 sq km",AUSTRALIA,Canberra,"35 16 S, 149 08 E",Democracy,18.0,AUSTRALIA,349,131,1,873573,36064,2000,637.0,,,,Oceania
AUSTRIA,8940860,0.31%,9.39,9.86,3.54,44.5,0.96,3.2,1.51,,27.7%,25%,11.4%,austria,AUSTRIA,484.7,445.02,4.56,54100.0,6.3,11.4,218.48,0.7,-0.7,99.91,calendar year,268.28,265.77,0.845,13.3,AUSTRIA,100.0,28376000.0,1327000.0,20100.0,186500.0,49960.0,135500.0,924500000.0,65.0,AUSTRIA,"47 20 N, 13 20 E","83,871 sq km","82,445 sq km","1,426 sq km","2,524 km",0 km,"3,798 m",115 m,47.2%,14.4%,38.4%,16.5%,0.8%,21.1%,382 sq km,AUSTRIA,Vienna,"48 12 N, 16 22 E",Republic,16.0,AUSTRIA,24,28,1,137039,6123,358,1888.0,594.0,,,Europe
